parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 9008/9216 (97.74%) | time 34s eta 35s | errors 0                        
Write | 9009/9216 (97.75%) | time 34s eta 35s | errors 0                        
Write | 9010/9216 (97.76%) | time 34s eta 35s | errors 0                        
Write | 9011/9216 (97.78%) | time 34s eta 35s | errors 0                        
Write | 9012/9216 (97.79%) | time 34s eta 35s | errors 0                        
Write | 9013/9216 (97.80%) | time 34s eta 35s | errors 0                        
Write | 9014/9216 (97.81%) | time 34s eta 35s | errors 0                        
Write | 9015/9216 (97.82%) | time 34s eta 35s | errors 0                        
Write | 9016/9216 (97.83%) | time 34s eta 35s | errors 0                        
Write | 9017/9216 (97.84%) | time 34s eta 35s | errors 0                        
Write | 9018/9216 (97.85%) | time 34s eta 35s | errors 0                        
Write | 9019/9216 (97.86%) | time 34s eta 35s | errors 0                        
Write | 9020/9216 (97.87%) | time 34s eta 35s | errors 0                        
Write | 9021/9216 (97.88%) | time 34s eta 35s | errors 0                        
Write | 9022/9216 (97.89%) | time 34s eta 35s | errors 0                        
Write | 9023/9216 (97.91%) | time 34s eta 35s | errors 0                        
Write | 9024/9216 (97.92%) | time 34s eta 35s | errors 0                        
Write | 9025/9216 (97.93%) | time 34s eta 35s | errors 0                        
Write | 9026/9216 (97.94%) | time 35s eta 35s | errors 0                        
Write | 9027/9216 (97.95%) | time 35s eta 35s | errors 0                        
Write | 9028/9216 (97.96%) | time 35s eta 35s | errors 0                        
Write | 9029/9216 (97.97%) | time 35s eta 35s | errors 0                        
Write | 9030/9216 (97.98%) | time 35s eta 35s | errors 0                        
Write | 9031/9216 (97.99%) | time 35s eta 35s | errors 0                        
Write | 9032/9216 (98.00%) | time 35s eta 35s | errors 0                        
Write | 9033/9216 (98.01%) | time 35s eta 35s | errors 0                        
Write | 9034/9216 (98.03%) | time 35s eta 35s | errors 0                        
Write | 9035/9216 (98.04%) | time 35s eta 35s | errors 0                        
Write | 9036/9216 (98.05%) | time 35s eta 35s | errors 0                        
Write | 9037/9216 (98.06%) | time 35s eta 35s | errors 0                        
Write | 9038/9216 (98.07%) | time 35s eta 35s | errors 0                        
Write | 9039/9216 (98.08%) | time 35s eta 35s | errors 0                        
Write | 9040/9216 (98.09%) | time 35s eta 35s | errors 0                        
Write | 9041/9216 (98.10%) | time 35s eta 35s | errors 0                        
Write | 9042/9216 (98.11%) | time 35s eta 35s | errors 0                        
Write | 9043/9216 (98.12%) | time 35s eta 35s | errors 0                        
Write | 9044/9216 (98.13%) | time 35s eta 35s | errors 0                        
Write | 9045/9216 (98.14%) | time 35s eta 35s | errors 0                        
Write | 9046/9216 (98.16%) | time 35s eta 35s | errors 0                        
Write | 9047/9216 (98.17%) | time 35s eta 35s | errors 0                        
Write | 9048/9216 (98.18%) | time 35s eta 35s | errors 0                        
Write | 9049/9216 (98.19%) | time 35s eta 35s | errors 0                        
Write | 9050/9216 (98.20%) | time 35s eta 35s | errors 0                        
Write | 9051/9216 (98.21%) | time 35s eta 35s | errors 0                        
Write | 9052/9216 (98.22%) | time 35s eta 35s | errors 0                        
Write | 9053/9216 (98.23%) | time 35s eta 35s | errors 0                        
Write | 9054/9216 (98.24%) | time 35s eta 35s | errors 0                        
Write | 9055/9216 (98.25%) | time 35s eta 35s | errors 0                        
Write | 9056/9216 (98.26%) | time 35s eta 35s | errors 0                        
Write | 9057/9216 (98.27%) | time 35s eta 35s | errors 0                        
Write | 9058/9216 (98.29%) | time 35s eta 35s | errors 0                        
Write | 9059/9216 (98.30%) | time 35s eta 35s | errors 0                        
Write | 9060/9216 (98.31%) | time 35s eta 35s | errors 0                        
Write | 9061/9216 (98.32%) | time 35s eta 35s | errors 0                        
Write | 9062/9216 (98.33%) | time 35s eta 35s | errors 0                        
Write | 9063/9216 (98.34%) | time 35s eta 35s | errors 0                        
Write | 9064/9216 (98.35%) | time 35s eta 35s | errors 0                        
Write | 9065/9216 (98.36%) | time 35s eta 35s | errors 0                        
Write | 9066/9216 (98.37%) | time 35s eta 35s | errors 0                        
Write | 9067/9216 (98.38%) | time 35s eta 35s | errors 0                        
Write | 9068/9216 (98.39%) | time 35s eta 35s | errors 0                        
Write | 9069/9216 (98.40%) | time 35s eta 35s | errors 0                        
Write | 9070/9216 (98.42%) | time 35s eta 35s | errors 0                        
Write | 9071/9216 (98.43%) | time 35s eta 35s | errors 0                        
Write | 9072/9216 (98.44%) | time 35s eta 35s | errors 0                        
Write | 9073/9216 (98.45%) | time 35s eta 35s | errors 0                        
Write | 9074/9216 (98.46%) | time 35s eta 35s | errors 0                        
Write | 9075/9216 (98.47%) | time 35s eta 35s | errors 0                        
Write | 9076/9216 (98.48%) | time 35s eta 35s | errors 0                        
Write | 9077/9216 (98.49%) | time 35s eta 35s | errors 0                        
Write | 9078/9216 (98.50%) | time 35s eta 35s | errors 0                        
Write | 9079/9216 (98.51%) | time 35s eta 35s | errors 0                        
Write | 9080/9216 (98.52%) | time 35s eta 35s | errors 0                        
Write | 9081/9216 (98.54%) | time 35s eta 35s | errors 0                        
Write | 9082/9216 (98.55%) | time 35s eta 35s | errors 0                        
Write | 9083/9216 (98.56%) | time 35s eta 35s | errors 0                        
Write | 9084/9216 (98.57%) | time 35s eta 35s | errors 0                        
Write | 9085/9216 (98.58%) | time 35s eta 35s | errors 0                        
Write | 9086/9216 (98.59%) | time 35s eta 35s | errors 0                        
Write | 9087/9216 (98.60%) | time 35s eta 35s | errors 0                        
Write | 9088/9216 (98.61%) | time 35s eta 35s | errors 0                        
Write | 9089/9216 (98.62%) | time 35s eta 35s | errors 0                        
Write | 9090/9216 (98.63%) | time 35s eta 35s | errors 0                        
Write | 9091/9216 (98.64%) | time 35s eta 35s | errors 0                        
Write | 9092/9216 (98.65%) | time 35s eta 35s | errors 0                        
Write | 9093/9216 (98.67%) | time 35s eta 35s | errors 0                        
Write | 9094/9216 (98.68%) | time 35s eta 35s | errors 0                        
Write | 9095/9216 (98.69%) | time 35s eta 35s | errors 0                        
Write | 9096/9216 (98.70%) | time 35s eta 35s | errors 0                        
Write | 9097/9216 (98.71%) | time 35s eta 35s | errors 0                        
Write | 9098/9216 (98.72%) | time 35s eta 35s | errors 0                        
Write | 9099/9216 (98.73%) | time 35s eta 35s | errors 0                        
Write | 9100/9216 (98.74%) | time 35s eta 35s | errors 0                        
Write | 9101/9216 (98.75%) | time 35s eta 35s | errors 0                        
Write | 9102/9216 (98.76%) | time 35s eta 35s | errors 0                        
Write | 9103/9216 (98.77%) | time 35s eta 35s | errors 0                        
Write | 9104/9216 (98.78%) | time 35s eta 35s | errors 0                        
Write | 9105/9216 (98.80%) | time 35s eta 35s | errors 0                        
Write | 9106/9216 (98.81%) | time 35s eta 35s | errors 0                        
Write | 9107/9216 (98.82%) | time 35s eta 35s | errors 0                        
Write | 9108/9216 (98.83%) | time 35s eta 35s | errors 0                        
Write | 9109/9216 (98.84%) | time 35s eta 35s | errors 0                        
Write | 9110/9216 (98.85%) | time 35s eta 35s | errors 0                        
Write | 9111/9216 (98.86%) | time 35s eta 35s | errors 0                        
Write | 9112/9216 (98.87%) | time 35s eta 35s | errors 0                        
Write | 9113/9216 (98.88%) | time 35s eta 35s | errors 0                        
Write | 9114/9216 (98.89%) | time 35s eta 35s | errors 0                        
Write | 9115/9216 (98.90%) | time 35s eta 35s | errors 0                        
Write | 9116/9216 (98.91%) | time 35s eta 35s | errors 0                        
Write | 9117/9216 (98.93%) | time 35s eta 35s | errors 0                        
Write | 9118/9216 (98.94%) | time 35s eta 35s | errors 0                        
Write | 9119/9216 (98.95%) | time 35s eta 35s | errors 0                        
Write | 9120/9216 (98.96%) | time 35s eta 35s | errors 0                        
Write | 9121/9216 (98.97%) | time 35s eta 35s | errors 0                        
Write | 9122/9216 (98.98%) | time 35s eta 35s | errors 0                        
Write | 9123/9216 (98.99%) | time 35s eta 35s | errors 0                        
Write | 9124/9216 (99.00%) | time 35s eta 35s | errors 0                        
Write | 9125/9216 (99.01%) | time 35s eta 35s | errors 0                        
Write | 9126/9216 (99.02%) | time 35s eta 35s | errors 0                        
Write | 9127/9216 (99.03%) | time 35s eta 35s | errors 0                        
Write | 9128/9216 (99.05%) | time 35s eta 35s | errors 0                        
Write | 9129/9216 (99.06%) | time 35s eta 35s | errors 0                        
Write | 9130/9216 (99.07%) | time 35s eta 35s | errors 0                        
Write | 9131/9216 (99.08%) | time 35s eta 35s | errors 0                        
Write | 9132/9216 (99.09%) | time 35s eta 35s | errors 0                        
Write | 9133/9216 (99.10%) | time 35s eta 35s | errors 0                        
Write | 9134/9216 (99.11%) | time 35s eta 35s | errors 0                        
Write | 9135/9216 (99.12%) | time 35s eta 35s | errors 0                        
Write | 9136/9216 (99.13%) | time 35s eta 35s | errors 0                        
Write | 9137/9216 (99.14%) | time 35s eta 35s | errors 0                        
Write | 9138/9216 (99.15%) | time 35s eta 35s | errors 0                        
Write | 9139/9216 (99.16%) | time 35s eta 35s | errors 0                        
Write | 9140/9216 (99.18%) | time 35s eta 35s | errors 0                        
Write | 9141/9216 (99.19%) | time 35s eta 35s | errors 0                        
Write | 9142/9216 (99.20%) | time 35s eta 35s | errors 0                        
Write | 9143/9216 (99.21%) | time 35s eta 35s | errors 0                        
Write | 9144/9216 (99.22%) | time 35s eta 35s | errors 0                        
Write | 9145/9216 (99.23%) | time 35s eta 35s | errors 0                        
Write | 9146/9216 (99.24%) | time 35s eta 35s | errors 0                        
Write | 9147/9216 (99.25%) | time 35s eta 35s | errors 0                        
Write | 9148/9216 (99.26%) | time 35s eta 35s | errors 0                        
Write | 9149/9216 (99.27%) | time 35s eta 35s | errors 0                        
Write | 9150/9216 (99.28%) | time 35s eta 35s | errors 0                        
Write | 9151/9216 (99.29%) | time 35s eta 35s | errors 0                        
Write | 9152/9216 (99.31%) | time 35s eta 35s | errors 0                        
Write | 9153/9216 (99.32%) | time 35s eta 35s | errors 0                        
Write | 9154/9216 (99.33%) | time 35s eta 35s | errors 0                        
Write | 9155/9216 (99.34%) | time 35s eta 35s | errors 0                        
Write | 9156/9216 (99.35%) | time 35s eta 35s | errors 0                        
Write | 9157/9216 (99.36%) | time 35s eta 35s | errors 0                        
Write | 9158/9216 (99.37%) | time 35s eta 35s | errors 0                        
Write | 9159/9216 (99.38%) | time 35s eta 35s | errors 0                        
Write | 9160/9216 (99.39%) | time 35s eta 35s | errors 0                        
Write | 9161/9216 (99.40%) | time 35s eta 35s | errors 0                        
Write | 9162/9216 (99.41%) | time 35s eta 35s | errors 0                        
Write | 9163/9216 (99.42%) | time 35s eta 35s | errors 0                        
Write | 9164/9216 (99.44%) | time 35s eta 35s | errors 0                        
Write | 9165/9216 (99.45%) | time 35s eta 35s | errors 0                        
Write | 9166/9216 (99.46%) | time 35s eta 35s | errors 0                        
Write | 9167/9216 (99.47%) | time 35s eta 35s | errors 0                        
Write | 9168/9216 (99.48%) | time 35s eta 35s | errors 0                        
Write | 9169/9216 (99.49%) | time 35s eta 35s | errors 0                        
Write | 9170/9216 (99.50%) | time 35s eta 35s | errors 0                        
Write | 9171/9216 (99.51%) | time 35s eta 35s | errors 0                        
Write | 9172/9216 (99.52%) | time 35s eta 35s | errors 0                        
Write | 9173/9216 (99.53%) | time 35s eta 35s | errors 0                        
Write | 9174/9216 (99.54%) | time 35s eta 35s | errors 0                        
Write | 9175/9216 (99.56%) | time 35s eta 35s | errors 0                        
Write | 9176/9216 (99.57%) | time 35s eta 35s | errors 0                        
Write | 9177/9216 (99.58%) | time 35s eta 35s | errors 0                        
Write | 9178/9216 (99.59%) | time 35s eta 35s | errors 0                        
Write | 9179/9216 (99.60%) | time 35s eta 35s | errors 0                        
Write | 9180/9216 (99.61%) | time 35s eta 35s | errors 0                        
Write | 9181/9216 (99.62%) | time 35s eta 35s | errors 0                        
Write | 9182/9216 (99.63%) | time 35s eta 35s | errors 0                        
Write | 9183/9216 (99.64%) | time 35s eta 35s | errors 0                        
Write | 9184/9216 (99.65%) | time 35s eta 35s | errors 0                        
Write | 9185/9216 (99.66%) | time 35s eta 35s | errors 0                        
Write | 9186/9216 (99.67%) | time 35s eta 35s | errors 0                        
